.main-services { 
    display: flex;
    flex-direction: row; /* Image left, text right */
    max-width: 1000px;
    background: white;
    padding: 30px;
    margin: 20px auto; /* Adjusted margin for top and bottom space */
    border-radius: 10px;
    box-shadow: 0px 4px 10px rgba(0, 0, 0, 0.1);
    align-items: center;
    gap: 20px;
    overflow: hidden; /* Ensures content stays inside */
}

.ticker-container {
    display: flex;
    align-items: center;
    white-space: nowrap;
    overflow: hidden;
    position: relative;
    width: 100%; /* Ensure it takes the full width of the parent */
}

.ticker-wrapper {
    display: flex;
    animation: tickerScroll 15s linear infinite;
    width: max-content; /* Allows the ticker-wrapper to extend with its content */
}

.ticker-item {
    color: white;
    padding: 10px 20px;
    margin: 0 10px;
    font-size: 16px;
    font-weight: bold;
    border-radius: 20px;
    box-shadow: 0px 4px 6px rgba(0, 0, 0, 0.1);
}

@keyframes tickerScroll {
    from {
        transform: translateX(100%);
    }
    to {
        transform: translateX(-100%);
    }
}
