<div class="main-services">
        <div class="ticker-container">
            <div class="ticker-wrapper">
                <div class="ticker-item"><img src="assets/images/brand1.jpg" class="slide" alt="Brand 1"></div>
                <div class="ticker-item"><img src="assets/images/brand2.jpg" class="slide" alt="Brand 2"></div>
                <div class="ticker-item"><img src="assets/images/brand3.jpg" class="slide" alt="Brand 3"></div>
                <div class="ticker-item"><img src="assets/images/brand4.jpg" class="slide" alt="Brand 4"></div>
                <div class="ticker-item"><img src="assets/images/brand5.jpg" class="slide" alt="Brand 5"></div>
                <div class="ticker-item"><img src="assets/images/brand6.jpg" class="slide" alt="Brand 6"></div>
                <div class="ticker-item"><img src="assets/images/brand1.jpg" class="slide" alt="Brand 1"></div>
                <div class="ticker-item"><img src="assets/images/brand2.jpg" class="slide" alt="Brand 2"></div>
                <div class="ticker-item"><img src="assets/images/brand3.jpg" class="slide" alt="Brand 3"></div>
                <div class="ticker-item"><img src="assets/images/brand4.jpg" class="slide" alt="Brand 4"></div>
                <div class="ticker-item"><img src="assets/images/brand5.jpg" class="slide" alt="Brand 5"></div>
                <div class="ticker-item"><img src="assets/images/brand6.jpg" class="slide" alt="Brand 6"></div>
            </div>
        </div>
</div>
